#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Aug 10 22:07:13 2026
# Process ID         : 26896
# Current directory  : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog
# Command line       : xsim.exe -mode tcl -source {xsim.dir/gdn_rs2_top/xsim_script.tcl}
# Log file           : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog/xsim.log
# Journal file       : X:/gdn_rs2_reset_trace_cosim_hls/u55c_250mhz/sim/verilog\xsim.jou
# Running On         : Tyler
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 7 7700X 8-Core Processor             
# CPU Frequency      : 4491 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 33456 MB
# Swap memory        : 20807 MB
# Total Virtual      : 54263 MB
# Available Virtual  : 27417 MB
#-----------------------------------------------------------
source xsim.dir/gdn_rs2_top/xsim_script.tcl
# xsim {gdn_rs2_top} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=gdn_rs2_top_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {gdn_rs2_top.tcl}
Time resolution is 1 ps
source gdn_rs2_top.tcl
## run all
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO C:AMDDesignTooÿÿ‚5.2Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------------------------------------------------
Name                                  Type                                         Size  Value            
----------------------------------------------------------------------------------------------------------
uvm_test_top                          gdn_rs2_top_test_lib                         -     @399             
  top_env                             gdn_rs2_top_env                              -     @410             
    axi_lite_control                  uvm_env                                      -     @1086            
      item_rtr_port                   uvm_analysis_port                            -     @1105            
      item_wtr_port                   uvm_analysis_port                            -     @1095            
      master                          uvm_agent                                    -     @1939            
        ardrv                         uvm_driver #(REQ,RSP)                        -     @2614            
          item_read_imp               uvm_analysis_port                            -     @2643            
          rsp_port                    uvm_analysis_port                            -     @2633            
          seq_item_port               uvm_seq_item_pull_port                       -     @2623            
          m_num_sent                  integral                                     32    'h0              
        arsqr                         axi_sequencer                                -     @2653            
          rsp_export                  uvm_analysis_export                          -     @2662            
          seq_item_export             uvm_seq_item_pull_imp                        -     @2780            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        awdrv                         uvm_driver #(REQ,RSP)                        -     @2086            
          item_read_imp               uvm_analysis_port                            -     @2115            
          rsp_port                    uvm_analysis_port                            -     @2105            
          seq_item_port               uvm_seq_item_pull_port                       -     @2095            
          m_num_sent                  integral                                     32    'h0              
        awsqr                         axi_sequencer                                -     @2125            
          rsp_export                  uvm_analysis_export                          -     @2134            
          seq_item_export             uvm_seq_item_pull_imp                        -     @2252            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        bdrv                          uvm_driver #(REQ,RSP)                        -     @2438            
          item_read_imp               uvm_analysis_port                            -     @2467            
          rsp_port                    uvm_analysis_port                            -     @2457            
          seq_item_port               uvm_seq_item_pull_port                       -     @2447            
          m_num_sent                  integral                                     32    'h0              
        bsqr                          axi_sequencer                                -     @2477            
          rsp_export                  uvm_analysis_export                          -     @2486            
          seq_item_export             uvm_seq_item_pull_imp                        -     @2604            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        rdrv                          uvm_driver #(REQ,RSP)                        -     @2790            
          item_read_imp               uvm_analysis_port                            -     @2819            
          rsp_port                    uvm_analysis_port                            -     @2809            
          seq_item_port               uvm_seq_item_pull_port                       -     @2799            
          m_num_sent                  integral                                     32    'h0              
        rsqr                          axi_sequencer                                -     @2829            
          rsp_export                  uvm_analysis_export                          -     @2838            
          seq_item_export             uvm_seq_item_pull_imp                        -     @2956            
          arbitration_queue           array                                        0     -                
          lock_queue                  array                                        0     -                
          num_last_reqs               integral                                     32    'd1              
          num_last_rsps               integral                                     32    'd1              
        wdrv                          uvm_driver #(REQ,RSP)                        -     @2262            
